┌────┬────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name           │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ url-tracker    │ default     │ 1.0.0   │ fork    │ 31635    │ 0s     │ 0    │ online    │ 0%       │ 3.6mb    │ root     │ disabled │
└────┴────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 15 lines for [url-tracker] process (change the value with --lines option)
/root/.pm2/logs/url-tracker-error.log last 15 lines:
0|url-trac | /var/www/UrlCampaignTracker/start.cjs:3
0|url-trac | # Set environment variables
0|url-trac | ^
0|url-trac |
0|url-trac | SyntaxError: Invalid or unexpected token
0|url-trac |     at wrapSafe (node:internal/modules/cjs/loader:1472:18)
0|url-trac |     at Module._compile (node:internal/modules/cjs/loader:1501:20)
0|url-trac |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
0|url-trac |     at Module.load (node:internal/modules/cjs/loader:1275:32)
0|url-trac |     at Module._load (node:internal/modules/cjs/loader:1096:12)
0|url-trac |     at cjsLoader (node:internal/modules/esm/translators:298:15)
0|url-trac |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:240:7)
0|url-trac |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|url-trac |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|url-trac |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)

/root/.pm2/logs/url-tracker-out.log last 15 lines:
0|url-trac |
0|url-trac | 13 packages are looking for funding
0|url-trac |   run `npm fund` for details
0|url-trac |
0|url-trac | found 0 vulnerabilities
0|url-trac | 🚀 Server running at http://0.0.0.0:5000
0|url-trac | ✅ Database connected successfully: 2025-05-10T08:42:14.672Z
0|url-trac | Starting with our simple server.js as fallback
0|url-trac | 🚀 Server running at http://0.0.0.0:5000
0|url-trac | ✅ Database connected successfully: 2025-05-10T08:45:20.047Z
0|url-trac | Starting the URL Campaign Tracker...
0|url-trac |
0|url-trac | > rest-express@1.0.0 dev
0|url-trac | > NODE_ENV=development tsx server/index.ts
0|url-trac |

0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
0|url-tracker  | /var/www/UrlCampaignTracker/server/redirect-logs-manager.ts:6
0|url-tracker  | import { db } from './db';
0|url-tracker  |          ^
0|url-tracker  | SyntaxError: The requested module './db' does not provide an export named 'db'
0|url-tracker  |     at ModuleJob._instantiate (node:internal/modules/esm/module_job:175:21)
0|url-tracker  |     at async ModuleJob.run (node:internal/modules/esm/module_job:258:5)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | Starting the URL Campaign Tracker...
0|url-tracker  | > rest-express@1.0.0 dev
0|url-tracker  | > NODE_ENV=development tsx server/index.ts
