[PM2] App [urltracker] launched (1 instances)
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ urltracker    │ default     │ 1.0.0   │ fork    │ 22032    │ 0s     │ 0    │ online    │ 0%       │ 16.9mb   │ deployer │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
deployer@vultr:/var/www/UrlCampaignTracker$ pm2 status
pm2 logs urltracker --lines 20
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ urltracker    │ default     │ 1.0.0   │ fork    │ 22032    │ 9s     │ 0    │ online    │ 0%       │ 150.9mb  │ deployer │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 20 lines for [urltracker] process (change the value with --lines option)
/home/deployer/.pm2/logs/urltracker-error.log last 20 lines:
0|urltrack |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|urltrack |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|urltrack | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|urltrack |     at server/db.ts (file:///var/www/UrlCampaignTracker/dist/index.js:151:13)
0|urltrack |     at __init (file:///var/www/UrlCampaignTracker/dist/index.js:4:56)
0|urltrack |     at file:///var/www/UrlCampaignTracker/dist/index.js:204:1
0|urltrack |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|urltrack |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|urltrack | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|urltrack |     at server/db.ts (file:///var/www/UrlCampaignTracker/dist/index.js:151:13)
0|urltrack |     at __init (file:///var/www/UrlCampaignTracker/dist/index.js:4:56)
0|urltrack |     at file:///var/www/UrlCampaignTracker/dist/index.js:204:1
0|urltrack |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|urltrack |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|urltrack | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|urltrack |     at server/db.ts (file:///var/www/UrlCampaignTracker/dist/index.js:151:13)
0|urltrack |     at __init (file:///var/www/UrlCampaignTracker/dist/index.js:4:56)
0|urltrack |     at file:///var/www/UrlCampaignTracker/dist/index.js:204:1
0|urltrack |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|urltrack |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)

/home/deployer/.pm2/logs/urltracker-out.log last 20 lines:
0|urltrack | 🔍 DEBUG: Loaded saved config with autoDeleteMinutes: 2
0|urltrack | 🔍 DEBUG: Gmail reader initialized with autoDeleteMinutes: 2
0|urltrack | 1:57:26 PM [gmail-reader] Loaded 0 previously processed email IDs
0|urltrack | 1:57:26 PM [express] serving on port 5000
0|urltrack | 1:57:28 PM [gmail-reader] Error auto-configuring Gmail reader: [object Object]


