|index  | 6:24:07 PM [access] Serving login form for temporary path: /login_r3trxo6lw9 with session: 1stacvtcnat
0|index  | 6:24:20 PM [access] Access check for path: /api/auth/verify-key
0|index  | 6:24:20 PM [access] Access check for path: /v2
0|index  | 6:24:20 PM [access] Access denied for path: /v2 - no valid session or API key
0|index  | Error getting API key: ErrorEvent {
0|index  |   [Symbol(kTarget)]: WebSocket {
0|index  |     _events: [Object: null prototype] {
0|index  |       error: [Function],
0|index  |       message: [Function],
0|index  |       close: [Function],
0|index  |       open: [Function]
0|index  |     },
0|index  |     _eventsCount: 4,
0|index  |     _maxListeners: undefined,
0|index  |     _binaryType: 'arraybuffer',
0|index  |     _closeCode: 1006,
0|index  |     _closeFrameReceived: false,
0|index  |     _closeFrameSent: false,
0|index  |     _closeMessage: <Buffer >,
0|index  |     _closeTimer: null,
0|index  |     _errorEmitted: true,
0|index  |     _extensions: {},
0|index  |     _paused: false,
0|index  |     _protocol: '',
0|index  |     _readyState: 3,
0|index  |     _receiver: null,
0|index  |     _sender: null,
0|index  |     _socket: null,
0|index  |     _bufferedAmount: 0,
0|index  |     _isServer: false,
0|index  |     _redirects: 0,
0|index  |     _autoPong: true,
0|index  |     _url: 'wss://localhost/v2',
0|index  |     _req: ClientRequest {
0|index  |       _events: [Object: null prototype],
0|index  |       _eventsCount: 4,
0|index  |       _maxListeners: undefined,
0|index  |       outputData: [],
0|index  |       outputSize: 0,
0|index  |       writable: true,
0|index  |       destroyed: true,
0|index  |       _last: true,
0|index  |       chunkedEncoding: false,
0|index  |       shouldKeepAlive: true,
0|index  |       maxRequestsOnConnectionReached: false,
0|index  |       _defaultKeepAlive: true,
0|index  |       useChunkedEncodingByDefault: false,
0|index  |       sendDate: false,
0|index  |       _removedConnection: false,
0|index  |       _removedContLen: false,
0|index  |       _removedTE: false,
0|index  |       strictContentLength: false,
0|index  |       _contentLength: 0,
0|index  |       _hasBody: true,
0|index  |       _trailer: '',
0|index  |       finished: true,
0|index  |       _headerSent: true,
0|index  |       _closed: true,
0|index  |       socket: [TLSSocket],
0|index  |       _header: 'GET /v2 HTTP/1.1\r\n' +
0|index  |         'Sec-WebSocket-Version: 13\r\n' +
0|index  |         'Sec-WebSocket-Key: CEI3KOicgTq4v+BLhpWqWQ==\r\n' +
0|index  |         'Connection: Upgrade\r\n' +
0|index  |         'Upgrade: websocket\r\n' +
0|index  |         'Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits\r\n' +
0|index  |         'Host: localhost\r\n' +
0|index  |         '\r\n',
0|index  |       _keepAliveTimeout: 0,
0|index  |       _onPendingData: [Function: nop],
0|index  |       agent: undefined,
0|index  |       socketPath: undefined,
0|index  |       method: 'GET',
0|index  |       maxHeaderSize: undefined,
0|index  |       insecureHTTPParser: undefined,
0|index  |       joinDuplicateHeaders: undefined,
0|index  |       path: '/v2',
0|index  |       _ended: true,
0|index  |       res: [IncomingMessage],
0|index  |       aborted: true,
0|index  |       timeoutCb: null,
0|index  |       upgradeOrConnect: false,
0|index  |       parser: null,
0|index  |       maxHeadersCount: null,
0|index  |       reusedSocket: false,
0|index  |       host: 'localhost',
0|index  |       protocol: 'https:',
0|index  |       [Symbol(shapeMode)]: false,
0|index  |       [Symbol(kCapture)]: false,
0|index  |       [Symbol(kBytesWritten)]: 0,
0|index  |       [Symbol(kNeedDrain)]: false,
0|index  |       [Symbol(corked)]: 0,
0|index  |       [Symbol(kOutHeaders)]: [Object: null prototype],
0|index  |       [Symbol(errored)]: null,
0|index  |       [Symbol(kHighWaterMark)]: 16384,
0|index  |       [Symbol(kRejectNonStandardBodyWrites)]: false,
0|index  |       [Symbol(kUniqueHeaders)]: null,
