campaigntracker  | Initial calculated load value: 0.8750000000000001
0|urlcampaigntracker  | Applied minimum scaling factor for visibility: 2.8000000000000003
0|urlcampaigntracker  | Final system load calculation (before fallbacks): 3
0|urlcampaigntracker  | FINAL SYSTEM LOAD VALUE TO DISPLAY: 3
0|urlcampaigntracker  | ===========================================
0|urlcampaigntracker  | Final CPU details being set: {
0|urlcampaigntracker  |   "manufacturer": "AMD",
0|urlcampaigntracker  |   "brand": "AMD Ryzen 7 PRO 8700GE w/ Radeon 780M Graphics",
0|urlcampaigntracker  |   "speed": 2.878,
0|urlcampaigntracker  |   "cores": 16,
0|urlcampaigntracker  |   "physicalCores": 8
0|urlcampaigntracker  | }
0|urlcampaigntracker  | OS information: {
0|urlcampaigntracker  |   "platform": "linux",
0|urlcampaigntracker  |   "distro": "Ubuntu",
0|urlcampaigntracker  |   "release": "22.04.5 LTS",
0|urlcampaigntracker  |   "codename": "jammy",
0|urlcampaigntracker  |   "kernel": "6.8.0-59-generic",
0|urlcampaigntracker  |   "arch": "x64",
0|urlcampaigntracker  |   "hostname": "viralplayer.xyz",
0|urlcampaigntracker  |   "fqdn": "viralplayer.xyz",
0|urlcampaigntracker  |   "codepage": "UTF-8",
0|urlcampaigntracker  |   "logofile": "ubuntu",
0|urlcampaigntracker  |   "serial": "8243b13606a047b9bb0f86e690d11c1f",
0|urlcampaigntracker  |   "build": "",
0|urlcampaigntracker  |   "servicepack": "",
0|urlcampaigntracker  |   "uefi": true
0|urlcampaigntracker  | }
0|urlcampaigntracker  | 2:10:53 PM [access] Access check for path: /access/ABCD123
0|urlcampaigntracker  | 2:10:53 PM [access] Generated temporary login path: /login_49kcz6d6qer for session: xfb10syia8o
0|urlcampaigntracker  | 2:10:53 PM [access] Access granted with secret code, redirecting to temporary login path: login_49kcz6d6qer with session: xfb10syia8o
0|urlcampaigntracker  | 2:10:54 PM [access] Access check for path: /login_49kcz6d6qer
0|urlcampaigntracker  | 2:10:54 PM [access] Temporary login path accessed: /login_49kcz6d6qer
0|urlcampaigntracker  | 2:10:54 PM [access] Serving login form for temporary path: /login_49kcz6d6qer with session: xfb10syia8o
0|urlcampaigntracker  | 2:10:58 PM [access] Access check for path: /api/auth/verify-key
0|urlcampaigntracker  | Error getting API key: ErrorEvent {
0|urlcampaigntracker  |   [Symbol(kTarget)]: WebSocket {
0|urlcampaigntracker  |     _events: [Object: null prototype] {
0|urlcampaigntracker  |       error: [Function],
0|urlcampaigntracker  |       message: [Function],
0|urlcampaigntracker  |       close: [Function],
0|urlcampaigntracker  |       open: [Function]
0|urlcampaigntracker  |     },
0|urlcampaigntracker  |     _eventsCount: 4,
0|urlcampaigntracker  |     _maxListeners: undefined,
0|urlcampaigntracker  |     _binaryType: 'arraybuffer',
0|urlcampaigntracker  |     _closeCode: 1006,
0|urlcampaigntracker  |     _closeFrameReceived: false,
0|urlcampaigntracker  |     _closeFrameSent: false,
0|urlcampaigntracker  |     _closeMessage: <Buffer >,
0|urlcampaigntracker  |     _closeTimer: null,
0|urlcampaigntracker  |     _errorEmitted: true,
0|urlcampaigntracker  |     _extensions: {},
0|urlcampaigntracker  |     _paused: false,
0|urlcampaigntracker  |     _protocol: '',
0|urlcampaigntracker  |     _readyState: 3,
0|urlcampaigntracker  |     _receiver: null,
0|urlcampaigntracker  |     _sender: null,
0|urlcampaigntracker  |     _socket: null,
0|urlcampaigntracker  |     _bufferedAmount: 0,
0|urlcampaigntracker  |     _isServer: false,
0|urlcampaigntracker  |     _redirects: 0,
0|urlcampaigntracker  |     _autoPong: true,
0|urlcampaigntracker  |     _url: 'wss://localhost/v2',
0|urlcampaigntracker  |     _req: null,
0|urlcampaigntracker  |     [Symbol(shapeMode)]: false,
0|urlcampaigntracker  |     [Symbol(kCapture)]: false
0|urlcampaigntracker  |   },
0|urlcampaigntracker  |   [Symbol(kType)]: 'error',
0|urlcampaigntracker  |   [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: localhost. is not in the cert's altnames: DNS:viralplayer.xyz, DNS:www.viralplayer.xyz
0|urlcampaigntracker  |       at Object.checkServerIdentity (node:tls:316:12)
0|urlcampaigntracker  |       at TLSSocket.onConnectSecure (node:_tls_wrap:1687:27)
0|urlcampaigntracker  |       at TLSSocket.emit (node:events:518:28)
0|urlcampaigntracker  |       at TLSSocket._finishInit (node:_tls_wrap:1076:8)
0|urlcampaigntracker  |       at ssl.onhandshakedone (node:_tls_wrap:862:12) {
0|urlcampaigntracker  |     code: 'ERR_TLS_CERT_ALTNAME_INVALID',
0|urlcampaigntracker  |     reason: "Host: localhost. is not in the cert's altnames: DNS:viralplayer.xyz, DNS:www.viralplayer.xyz",
0|urlcampaigntracker  |     host: 'localhost',
0|urlcampaigntracker  |     cert: {
0|urlcampaigntracker  |       subject: [Object: null prototype],
0|urlcampaigntracker  |       issuer: [Object: null prototype],
0|urlcampaigntracker  |       subjectaltname: 'DNS:viralplayer.xyz, DNS:www.viralplayer.xyz',
0|urlcampaigntracker  |       infoAccess: [Object: null prototype],
0|urlcampaigntracker  |       ca: false,
